#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
Event: 68.386 Thread 0x0000028a40de4000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$null$0(Ljava/util/List;IZ)V> (0x00000007b4e59230) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u261\295\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 68.671 Thread 0x0000028a40de4000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingDouble$8dcf42ea$1(Ljava/util/function/ToDoubleFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000007b6718890) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin

Events (10 events):
Event: 68.665 loading class net/minecraft/class_5148 done
Event: 68.665 loading class net/minecraft/class_5148
Event: 68.665 loading class net/minecraft/class_5148 done
Event: 68.670 loading class net/minecraft/class_1439$class_4621
Event: 68.670 loading class net/minecraft/class_1439$class_4621 done
Event: 68.670 loading class net/minecraft/class_1439$class_4621
Event: 68.670 loading class net/minecraft/class_1439$class_4621 done
Event: 68.677 Thread 0x0000028a40de4000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000028a43a35e94
Event: 68.677 Thread 0x0000028a40de4000 DEOPT PACKING pc=0x0000028a43a35e94 sp=0x000000ca40cfbbd0
Event: 68.677 Thread 0x0000028a40de4000 DEOPT UNPACKING pc=0x0000028a426f5843 sp=0x000000ca40cfbb68 mode 2


Dynamic libraries:
0x00007ff69b5f0000 - 0x00007ff69b637000 	C:\Program Files\Java\jre1.8.0_261\bin\java.exe
0x00007ffc9c740000 - 0x00007ffc9c930000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc9c2b0000 - 0x00007ffc9c362000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc998f0000 - 0x00007ffc99b95000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc9c1a0000 - 0x00007ffc9c243000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc9a850000 - 0x00007ffc9a8ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffc9b4c0000 - 0x00007ffc9b557000 	C:\Windows\System32\sechost.dll
0x00007ffc9afb0000 - 0x00007ffc9b0cf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc9a8f0000 - 0x00007ffc9aa84000 	C:\Windows\System32\USER32.dll
0x00007ffc998c0000 - 0x00007ffc998e1000 	C:\Windows\System32\win32u.dll
0x00007ffc9b3c0000 - 0x00007ffc9b3e6000 	C:\Windows\System32\GDI32.dll
0x00007ffc9a5a0000 - 0x00007ffc9a738000 	C:\Windows\System32\gdi32full.dll
0x00007ffc9a500000 - 0x00007ffc9a59e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc99ba0000 - 0x00007ffc99c9a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc7cdb0000 - 0x00007ffc7d034000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffc9be60000 - 0x00007ffc9c196000 	C:\Windows\System32\combase.dll
0x00007ffc9a470000 - 0x00007ffc9a4f1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc9af00000 - 0x00007ffc9af2e000 	C:\Windows\System32\IMM32.DLL
0x00007ffc8af00000 - 0x00007ffc8af15000 	C:\Program Files\Java\jre1.8.0_261\bin\vcruntime140.dll
0x00007ffc88090000 - 0x00007ffc8812b000 	C:\Program Files\Java\jre1.8.0_261\bin\msvcp140.dll
0x0000000073c40000 - 0x00000000744ac000 	C:\Program Files\Java\jre1.8.0_261\bin\server\jvm.dll
0x00007ffc9bda0000 - 0x00007ffc9bda8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc929b0000 - 0x00007ffc929b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc7d990000 - 0x00007ffc7d9b4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc9bd30000 - 0x00007ffc9bd9f000 	C:\Windows\System32\WS2_32.dll
0x00007ffc90c00000 - 0x00007ffc90c0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83be0000 - 0x00007ffc83c0d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffc9a420000 - 0x00007ffc9a46a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc99690000 - 0x00007ffc996a1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc909a0000 - 0x00007ffc909b0000 	C:\Program Files\Java\jre1.8.0_261\bin\verify.dll
0x00007ffc899c0000 - 0x00007ffc899eb000 	C:\Program Files\Java\jre1.8.0_261\bin\java.dll
0x00007ffc8a180000 - 0x00007ffc8a198000 	C:\Program Files\Java\jre1.8.0_261\bin\zip.dll
0x00007ffc9b560000 - 0x00007ffc9bc48000 	C:\Windows\System32\SHELL32.dll
0x00007ffc9bdb0000 - 0x00007ffc9be57000 	C:\Windows\System32\shcore.dll
0x00007ffc99ca0000 - 0x00007ffc9a41b000 	C:\Windows\System32\windows.storage.dll
0x00007ffc99600000 - 0x00007ffc9961e000 	C:\Windows\System32\profapi.dll
0x00007ffc99620000 - 0x00007ffc9966a000 	C:\Windows\System32\powrprof.dll
0x00007ffc995f0000 - 0x00007ffc99600000 	C:\Windows\System32\UMPDC.dll
0x00007ffc9a7f0000 - 0x00007ffc9a842000 	C:\Windows\System32\shlwapi.dll
0x00007ffc9a7a0000 - 0x00007ffc9a7b7000 	C:\Windows\System32\cryptsp.dll
0x00007ffc8e9c0000 - 0x00007ffc8e9cd000 	C:\Program Files\Java\jre1.8.0_261\bin\management.dll
0x00007ffc89770000 - 0x00007ffc8978c000 	C:\Program Files\Java\jre1.8.0_261\bin\net.dll
0x00007ffc98e30000 - 0x00007ffc98e97000 	C:\Windows\system32\mswsock.dll
0x00007ffc8c030000 - 0x00007ffc8c046000 	C:\Windows\system32\napinsp.dll
0x00007ffc76870000 - 0x00007ffc7688a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc98b90000 - 0x00007ffc98c5b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc9bc50000 - 0x00007ffc9bc58000 	C:\Windows\System32\NSI.dll
0x00007ffc98b40000 - 0x00007ffc98b7a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc77190000 - 0x00007ffc7719e000 	C:\Windows\System32\winrnr.dll
0x00007ffc91de0000 - 0x00007ffc91dfc000 	C:\Windows\system32\NLAapi.dll
0x00007ffc91c80000 - 0x00007ffc91c95000 	C:\Windows\system32\wshbth.dll
0x00007ffc8f690000 - 0x00007ffc8f69a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc8f400000 - 0x00007ffc8f477000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc9a7c0000 - 0x00007ffc9a7e6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc89660000 - 0x00007ffc89673000 	C:\Program Files\Java\jre1.8.0_261\bin\nio.dll
0x00007ffc989b0000 - 0x00007ffc989e3000 	C:\Windows\system32\rsaenh.dll
0x00007ffc994d0000 - 0x00007ffc994f5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc99000000 - 0x00007ffc9900c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc901a0000 - 0x00007ffc901b6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc90b70000 - 0x00007ffc90b8c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc89080000 - 0x00007ffc890a4000 	C:\Program Files\Java\jre1.8.0_261\bin\sunec.dll
0x00007ffc5eb60000 - 0x00007ffc5ebd2000 	C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives\lwjgl.dll
0x00007ffc867d0000 - 0x00007ffc8682e000 	C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives\glfw.dll
0x00007ffc5b250000 - 0x00007ffc5b4a1000 	C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives\jemalloc.dll
0x00007ffc5dcd0000 - 0x00007ffc5dd4f000 	C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives\lwjgl_stb.dll
0x00007ffc97560000 - 0x00007ffc975f9000 	C:\Windows\system32\uxtheme.dll
0x00007ffc86600000 - 0x00007ffc86643000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ffc8af50000 - 0x00007ffc8af61000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ffc993d0000 - 0x00007ffc993fa000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffc97970000 - 0x00007ffc9799d000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffc9b1c0000 - 0x00007ffc9b2f5000 	C:\Windows\System32\MSCTF.dll
0x00007ffc9b3f0000 - 0x00007ffc9b4b5000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc980c0000 - 0x00007ffc980ce000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ffc9aa90000 - 0x00007ffc9af00000 	C:\Windows\System32\SETUPAPI.DLL
0x00007ffc9a740000 - 0x00007ffc9a79c000 	C:\Windows\System32\WINTRUST.dll
0x00007ffc99670000 - 0x00007ffc99682000 	C:\Windows\System32\MSASN1.dll
0x00007ffc996b0000 - 0x00007ffc99801000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc788d0000 - 0x00007ffc789ec000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ffc94050000 - 0x00007ffc94124000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffc793f0000 - 0x00007ffc7971a000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ffc92d10000 - 0x00007ffc92e00000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffc91fe0000 - 0x00007ffc92132000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc98790000 - 0x00007ffc987c1000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc667e0000 - 0x00007ffc66936000 	C:\Windows\SYSTEM32\opengl32.dll
0x00007ffc68320000 - 0x00007ffc6834c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffc98230000 - 0x00007ffc98250000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffc417d0000 - 0x00007ffc4272c000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_bbd2c587f8c21bc5\ig9icd64.dll
0x00007ffc9c540000 - 0x00007ffc9c697000 	C:\Windows\System32\OLE32.DLL
0x00007ffc982c0000 - 0x00007ffc983ab000 	C:\Windows\system32\dxgi.dll
0x00007ffc72590000 - 0x00007ffc748e6000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_bbd2c587f8c21bc5\igc64.dll
0x00007ffc74ab0000 - 0x00007ffc74c02000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_bbd2c587f8c21bc5\igdgmm64.dll
0x00007ffc805f0000 - 0x00007ffc80648000 	C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives\lwjgl_opengl.dll
0x00007ffc91a10000 - 0x00007ffc91abe000 	C:\Windows\SYSTEM32\mscms.dll
0x00007ffc919d0000 - 0x00007ffc919e7000 	C:\Windows\SYSTEM32\ColorAdapterClient.dll
0x00007ffc890b0000 - 0x00007ffc890f3000 	C:\Windows\SYSTEM32\icm32.dll
0x00007ffc79950000 - 0x00007ffc79992000 	C:\Users\YanZY\AppData\Local\Temp\jna-85191685\jna1606252784653779630.dll

VM Arguments:
jvm_args: -Dminecraft.client.jar=.minecraft\versions\1.16.3 Fabric\1.16.3 Fabric.jar -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx7976m -Dfml.ignoreInvalidMinecraftCertificates=true -Dfml.ignorePatchDiscrepancies=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\versions\1.16.3 Fabric\natives -Dminecraft.launcher.brand=HMCL -Dminecraft.launcher.version=3.3.172 
java_command: net.fabricmc.loader.launch.knot.KnotClient --username test --version HMCL 3.3.172 --gameDir C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft --assetsDir C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\assets --assetIndex 1.16 --uuid 530fa97a357f3c1994d30c5c65c18fe8 --accessToken e5f832999ced4d898d21de9a9aa0e815 --userType mojang --versionType HMCL 3.3.172 --width 854 --height 480
java_class_path (initial): C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\tiny-mappings-parser\0.2.2.14\tiny-mappings-parser-0.2.2.14.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\sponge-mixin\0.8.1+build.21\sponge-mixin-0.8.1+build.21.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\tiny-remapper\0.3.0.70\tiny-remapper-0.3.0.70.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\fabric-loader-sat4j\2.3.5.4\fabric-loader-sat4j-2.3.5.4.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\com\google\jimfs\jimfs\1.2-fabric\jimfs-1.2-fabric.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\org\ow2\asm\asm\9.0\asm-9.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\org\ow2\asm\asm-analysis\9.0\asm-analysis-9.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\org\ow2\asm\asm-commons\9.0\asm-commons-9.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\org\ow2\asm\asm-tree\9.0\asm-tree-9.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\org\ow2\asm\asm-util\9.0\asm-util-9.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\com\google\guava\guava\21.0\guava-21.0.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\intermediary\1.16.3\intermediary-1.16.3.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\fabricmc\fabric-loader\0.10.0+build.208\fabric-loader-0.10.0+build.208.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\com\mojang\patchy\1.1\patchy-1.1.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\oshi-project\oshi-core\1.1\oshi-core-1.1.jar;C:\Users\YanZY\Desktop\Minecraft 1.16.3 - Fabric\.minecraft\libraries\net\java\dev\jna\jna\4.4.0\jna-4.4.
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\YanZY\AppData\Local\Microsoft\WindowsApps;
USERNAME=YanZY
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8167668k(669484k free), swap 33333492k(2472k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.261-b12) for windows-amd64 JRE (1.8.0_261-b12), built on Jun 18 2020 06:56:32 by "" with unknown MS VC++:1916

time: Mon Aug  9 10:04:26 2021
timezone: ?D1¨²¡À¨º¡Á?¨º¡À??
elapsed time: 68 seconds (0d 0h 1m 8s)

